(304, 0.075269000000000003, 0.0)
(126, 312, 40)
-----------------------------------------------------------------------------
GAS.MC
         Date   Open    High     Low   Close    Volume  Adj Close
0  2015-01-01  20.81  20.810  20.810  20.810         0     19.435
1  2015-01-02  20.87  21.175  20.645  20.985  19566800     19.598
0.20588
-0.32479
-0.0360010230413
(1, 0.097069000000000003, -0.25924999999999998)
(2, 0.093914999999999998, -0.26138)
(3, 0.095752000000000004, -0.26013999999999998)
(4, 0.13780000000000001, -0.23175000000000001)
(5, 0.14954999999999999, -0.22381999999999999)
(6, 0.17077000000000001, -0.20949000000000001)
(7, 0.1583, -0.21790999999999999)
(8, 0.14868000000000001, -0.22439999999999999)
(9, 0.19434999999999999, -0.19356999999999999)
(10, 0.19092000000000001, -0.19588)
(11, 0.20380000000000001, -0.18719)
(12, 0.18504999999999999, -0.19983999999999999)
(13, 0.17377999999999999, -0.20746000000000001)
(14, 0.16391, -0.21412)
(15, 0.16242000000000001, -0.21512000000000001)
(16, 0.13356999999999999, -0.23461000000000001)
(17, 0.098388000000000003, -0.25835999999999998)
(18, 0.10825, -0.25169999999999998)
(19, 0.089218000000000006, -0.26455000000000001)
(20, 0.078668000000000002, -0.27167000000000002)
(21, 0.083016999999999994, -0.26873999999999998)
(23, 0.092605999999999994, -0.26225999999999999)
(24, 0.097596000000000002, -0.25889000000000001)
(25, 0.093914999999999998, -0.26138)
(26, 0.12769, -0.23857999999999999)
(27, 0.11994, -0.24381)
(28, 0.12242, -0.24213000000000001)
(29, 0.12379999999999999, -0.2412)
(30, 0.10664, -0.25279000000000001)
(31, 0.1288, -0.23782)
(32, 0.093653, -0.26156000000000001)
(33, 0.079176999999999997, -0.27133000000000002)
(34, 0.10077, -0.25674999999999998)
(35, 0.098917000000000005, -0.25800000000000001)
(36, 0.11774999999999999, -0.24529000000000001)
(37, 0.11693000000000001, -0.24584)
(38, 0.099710999999999994, -0.25746999999999998)
(39, 0.089218000000000006, -0.26455000000000001)
(40, 0.072333999999999996, -0.27594999999999997)
(41, 0.073343000000000005, -0.27527000000000001)
(42, 0.070826, -0.27696999999999999)
(48, 0.093391000000000002, -0.26173000000000002)
(49, 0.078412999999999997, -0.27184999999999998)
(50, 0.095489000000000004, -0.26032)
(51, 0.085333999999999993, -0.26717000000000002)
(52, 0.092343999999999996, -0.26244000000000001)
(53, 0.10024, -0.25711000000000001)
(54, 0.096805000000000002, -0.25942999999999999)
(55, 0.099710999999999994, -0.25746999999999998)
(56, 0.089736999999999997, -0.26419999999999999)
(57, 0.087401999999999994, -0.26578000000000002)
(65, 0.098124000000000003, -0.25853999999999999)
(66, 0.073090000000000002, -0.27544000000000002)
(67, 0.074858999999999995, -0.27424999999999999)
(68, 0.074858999999999995, -0.27424999999999999)
(91, 0.074099999999999999, -0.27476)
(133, 0.080132999999999996, -0.2107)
(134, 0.079028000000000001, -0.21151)
(135, 0.089335999999999999, -0.20397999999999999)
(136, 0.077649999999999997, -0.21251999999999999)
(168, 0.11747, -0.15972)
(169, 0.12853999999999999, -0.15139)
(170, 0.14524999999999999, -0.13883000000000001)
(171, 0.1236, -0.15511)
(172, 0.12978999999999999, -0.15045)
(173, 0.11565, -0.16109000000000001)
(174, 0.14396999999999999, -0.13979)
(175, 0.14813999999999999, -0.13666)
(176, 0.14652999999999999, -0.13786000000000001)
(177, 0.14974999999999999, -0.13544999999999999)
(178, 0.15983, -0.12786)
(179, 0.16841999999999999, -0.12139999999999999)
(180, 0.14846000000000001, -0.13641)
(181, 0.14974999999999999, -0.13544999999999999)
(182, 0.16975999999999999, -0.12039999999999999)
(183, 0.186, -0.10818999999999999)
(184, 0.19289999999999999, -0.10299999999999999)
(185, 0.16808999999999999, -0.12164999999999999)
(186, 0.11111, -0.16450000000000001)
(187, 0.10453, -0.16944999999999999)
(188, 0.10961, -0.16563)
(189, 0.13447999999999999, -0.14693000000000001)
(190, 0.17479, -0.11662)
(191, 0.16444, -0.1244)
(192, 0.17546, -0.11611)
(193, 0.16016, -0.12762000000000001)
(194, 0.20588000000000001, -0.093234999999999998)
(195, 0.16808999999999999, -0.12164999999999999)
(196, 0.16808999999999999, -0.12164999999999999)
(197, 0.14269999999999999, -0.14074999999999999)
(198, 0.11473999999999999, -0.16177)
(199, 0.10512000000000001, -0.16900000000000001)
(200, 0.091587000000000002, -0.17918000000000001)
(201, 0.084655999999999995, -0.18439)
(205, 0.083223000000000005, -0.18547)
(227, 0.075269000000000003, -0.19145000000000001)
(228, 0.077245999999999995, -0.18995999999999999)
(276, 0.072840000000000002, -0.090828999999999993)
(290, 0.087110000000000007, -0.0090002999999999993)
(291, 0.090616000000000002, -0.0058046)
(292, 0.096983, 0.0)
(293, 0.083973999999999993, 0.0)
(295, 0.078444, -0.00095662999999999998)
(301, 0.079477000000000006, 0.0)
(104, 312, 33)
-----------------------------------------------------------------------------
ABE.MC
         Date   Open    High     Low  Close  Volume  Adj Close
0  2015-01-01  16.43  16.430  16.430  16.43       0   15.76713
1  2015-01-02  16.60  16.695  16.405  16.57  994200   15.90148
0.14699
-0.31607
-0.0443399914313
(1, 0.092817999999999998, -0.25258999999999998)
(2, 0.081627000000000005, -0.26024000000000003)
(3, 0.093483999999999998, -0.25213000000000002)
(4, 0.097493999999999997, -0.24939)
(5, 0.10289, -0.2457)
(6, 0.075149999999999995, -0.26467000000000002)
(7, 0.077085000000000001, -0.26334999999999997)
(9, 0.071940000000000004, -0.26687)
(119, 0.079763000000000001, -0.14455000000000001)
(135, 0.085433999999999996, -0.14005999999999999)
(136, 0.071552000000000004, -0.15104999999999999)
(168, 0.086957000000000007, -0.13885)
(169, 0.095406000000000005, -0.13216)
(170, 0.088100999999999999, -0.13794000000000001)
(175, 0.073036000000000004, -0.14988000000000001)
(176, 0.076388999999999999, -0.14721999999999999)
(177, 0.080139000000000002, -0.14424999999999999)
(178, 0.071923000000000001, -0.15076000000000001)
(179, 0.081646999999999997, -0.14305999999999999)
(185, 0.083916000000000004, -0.14126)
(186, 0.083916000000000004, -0.14126)
(187, 0.085433999999999996, -0.14005999999999999)
(188, 0.097734000000000001, -0.13031000000000001)
(189, 0.093089000000000005, -0.13399)
(190, 0.11953999999999999, -0.11304)
(191, 0.12645000000000001, -0.10756)
(192, 0.11833, -0.114)
(193, 0.11913, -0.11336)
(194, 0.13971, -0.097059000000000006)
(195, 0.10714, -0.12286)
(196, 0.080893000000000007, -0.14365)
(197, 0.076762999999999998, -0.14693000000000001)
(272, 0.073143, -0.064380999999999994)
(273, 0.10211000000000001, -0.039123999999999999)
(274, 0.1152, -0.027712000000000001)
(275, 0.13086999999999999, -0.014050999999999999)
(276, 0.14699000000000001, 0.0)
(277, 0.091859999999999997, -0.032170999999999998)
(279, 0.084295999999999996, -0.038876000000000001)
(289, 0.10600999999999999, -0.019630999999999999)
(290, 0.11344, -0.013043000000000001)
(291, 0.10341, -0.021935)
(292, 0.12814999999999999, 0.0)
(293, 0.11476, 0.0)
(294, 0.093556, 0.0)
(295, 0.076423000000000005, 0.0)
(301, 0.072326000000000001, 0.0)
(47, 312, 15)
-----------------------------------------------------------------------------
ACS.MC
